TMMSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejikkmzhjeckbndnrxtdqxdustca/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-bfebmzvwofpurxeeycekibhvrndm/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-drzduqvlxzjdphcnpgnrqvkvxfev/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/AFHTTPClient.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFHTTPClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/CJSONScanner.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/CSerializedJSONData.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/CJSONSerializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/TCImageView.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/TCImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMSDK.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMTableViewCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMConstants.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMLoginViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMSignUpViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMTermsOfUseViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTermsOfUseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMBookmarksViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMBookmarksViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
