TMMSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-hgnprcwimlhqqmfmevyuvwtpdfvw/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejilxyxyzposoyaqioymjjhkkqpo/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMLoginViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMLocationMediaCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMLocationsViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMSetTitleImage.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSetTitleImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/SVProgressHUD.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/SVProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMInboxFullScreenImageViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxFullScreenImageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMSearchViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/MMSDK.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
